ID,Latitude,Longitude,Block,Level,Parent,State,Details
0,32.33638397646693,-6.356664392349215,0,0,-1,VIC,DataCenter
1,26.139329,103.078562,9,1,0,VIC,Block9 Proxy
2,30.877822,121.548349,8,1,0,VIC,Block8 Proxy
3,31.140855,121.360032,7,1,0,VIC,Block7 Proxy
4,34.689694,112.407126,5,1, 0,VIC,Block5 Proxy
5,35.522852,102.0076,4,1,0,VIC,Block4 Proxy
6,36.406412,102.003965,10,1,0,VIC,Block10 Proxy
7,38.052584,114.484137,6,1,0,VIC,Block6 Proxy
8,39.612987,118.20604,1,1,0,VIC,Block1 Proxy
9,41.835279,123.498927,2,1,0,VIC,Block2 Proxy
10,46.247857,128.762232,3,1,0,VIC,Block3 Proxy
11,24.284812,102.999068,11,1,0,VIC,Block11 Proxy
12,47.35092,130.301233,12,1,0,VIC,Block12 Proxy
13,26.139329,103.078562,1,2,1,VIC,Mosqu�e Elkhayer mghila
14,26.215115,109.744661,1,2,1,VIC,ENCG B�ni Mellal mghila
15,28.738742,120.640606,1,2,1,VIC,Universit� Sultan Moulay Slimane: Facult� Polydisciplinaire
16,29.526266,119.910488,1,2,2,VIC,La Cit� Universitaire 2
17,30.990942,121.12541,1,2,2,VIC, Centre universitaire universit� sultan moulay Slimane B�ni-Mellal
18,30.855412,121.569454,1,2,2,VIC,Mosqu�e mghaila 2
19,30.442177,120.618727,2,2,2,VIC,Centre culturel mghila
20,30.954604,121.333773,2,2,2,VIC,Station Ziz mghaila
21,30.889377,121.176142,2,2,2,VIC,Parc de Jeu Ain Asserdoune mghila
22,30.990942,121.12541,2,2,2,VIC,Stock Exchange Bldg 530 Collins Street MELBOURNE
23,30.716044,121.291037,3,2,2,VIC,625 Lt Collins St MELBOURNE
24,30.716187,121.349498,3,2,2,VIC,ANZ Bank Tower 55 Collins Street MELBOURNE
25,30.855412,121.569454,3,2,2,VIC,Bourke Place 600 Bourke Street MELBOURNE
26,30.893975,121.016922,3,2,2,VIC,Marland House 570 Bourke Street MELBOURNE
27,30.823953,121.528367,3,2,2,VIC,Rialto Towers 525 Collins Street MELBOURNE
28,30.877822,121.548349,6,2,2,VIC,367 Collins Street Optus Centre MELBOURNE
29,30.831962,121.534676,6,2,2,VIC,Optus Site National Mutual Building 447 Collins St MELBOURNE
30,30.889117,121.319998,4,2,2,VIC,CMTS Site 235 Queen St MELBOURNE
31,30.751838,121.360056,11,2,2,VIC,CMTS Site 180 Russell St MELBOURNE
32,30.72456,121.344043,3,2,2,VIC,Optus Site Rialto 525 Collins Street MELBOURNE
33,30.716044,121.291037,6,2,2,VIC,Optus Site CBD123 Cnr Bourkr & Exhibition Streets MELBOURNE
34,30.718108,121.283169,4,2,2,VIC,Optus Site Lonsdale/Swanston 253 Lonsdale St MELBOURNE
35,30.716187,121.349498,4,2,2,VIC,Optus Site 101 Collins St (Pac Dun) 101 Collins St MELBOURNE
36,30.889377,121.176142,5,2,2,VIC,Optus Site Collins & Swanston Cnr Collins & Swanston Sts MELBOURNE
37,30.899117,121.175731,4,2,2,VIC,Optus Site Flinders/Elizabeth 1 Elizabeth St MELBOURNE
38,31.13756,121.339005,4,2,3,VIC,Optus Site Melbourne City West 454 Collins St MELBOURNE
39,31.229071,121.452449,6,2,3,VIC,Optus Site Collins PLace/ANZ Tower 55 Collins St MELBOURNE
40,31.230287,121.557116,6,2,3,VIC,Optus Site Melbourne Central Tower 360 Elizabeth St MELBOURNE
41,31.117844,121.402074,6,2,3,VIC,Optus Site Minicell - King & Collins 539-557 Collins St MELBOURNE
42,31.132311,121.362691,6,2,3,VIC,Optus Site Bridge Information Systems 360 Collins St MELBOURNE
43,31.147903,121.403379,5,2,3,VIC,Optus Site Bourke/Russell 175 Bourke St MELBOURNE
44,31.140855,121.360032,5,2,3,VIC,Optus Site Lonsdale/Elizabeth Elizabeth & Lonsdale MELBOURNE
45,31.154675,121.81374,5,2,3,VIC,Optus Site Queen St 250 Queen St MELBOURNE
46,31.234499,121.463079,7,2,3,VIC,Optus Site Minicell - Spring & Collins 14-16 Collins St MELBOURNE
47,31.094143,121.488864,7,2,3,VIC,Optus Site Minicell - Lonsdale & Russell 177-183 Lonsdale St MELBOURNE
48,31.230287,121.557116,7,2,3,VIC,Optus Site Minicell - Flinders and Spencer 2 Spencer St MELBOURNE
49,31.117844,121.402074,7,2,3,VIC,Optus Site Minicell - King & Flinders King & Flinders St MELBOURNE
50,31.132311,121.362691,7,2,3,VIC,Optus Site Lonsdale/Queen 250 Queen St MELBOURNE
51,34.689694,112.407126,7,2,4,VIC,Optus Site CBD North 360 Elizabeth St MELBOURNE
52,34.798608,116.090395,7,2,4,VIC,Optus Site Flinders/William 1 William St MELBOURNE
53,34.638922,119.467017,7,2,4,VIC,Optus Site Minicell - Collins & Queen 379 Collins St MELBOURNE
54,35.24116,113.276351,7,2,5,VIC,Optus Sire Minicell - Market & Flinders 50 Market St MELBOURNE
55,35.522852,102.0076,7,2,5,VIC,Optus Site Museum Station Cnr Latrobe and Elizabeth Sts MELBOURNE
56,35.379598,116.072359,7,2,5,VIC,Optus Site CGU Centre 485 Latrobe Street MELBOURNE
57,36.406412,102.003965,7,2,6,VIC,Optus Site Flagstaff Station 433 Latrobe Street MELBOURNE
58,38.052584,114.484137,7,2,7,VIC,Optus Site Minicell-Flinders & Exhibition 82 Flinders Street MELBOURNE
59,39.084494,117.236165,7,2,8,VIC,Optus Site Minicell - Lonsdale & King 600-610 Lonsdale St MELBOURNE
60,39.612987,118.20604,7,2,8,VIC,Optus Site TAC Building 222 Exhibition Street MELBOURNE
61,41.835279,123.498927,2,2,9,VIC,Optus Site BHP House 140 William Street MELBOURNE
62,41.677262,125.960124,12,2,9,VIC,Optus Site BHP Petroleum Plaza 120 Collins Street MELBOURNE
63,46.777465,131.812182,8,2,10,VIC,Optus Site Minicell - Little Bourke & Swa Ltl Bourke & Swanston St MELBOURNE
64,46.247857,128.762232,2,2,10,VIC,Optus Site Minicell - Bourke & William 121 William St MELBOURNE
65,24.284812,102.999068,8,2,11,VIC,Optus Site Minicell - Town Hall 134-142 Swanston Street MELBOURNE
66,25.222206,117.086322,1,2,11,VIC,Optus Site Minicell - Lonsdale & William Lonsdale & William Streets MELBOURNE
67,47.35092,130.301233,2,2,12,VIC,99 King Street MELBOURNE
68,29.526266,119.910488,6,2,2,VIC,1 Elizabeth Street cnr Flinders St MELBOURNE
69,30.814603,120.972576,11,2,2,VIC,Optus/Telstra Site cnr Russell & Bourke Sts MELBOURNE
70,30.790065,120.995788,7,2,2,VIC,CMTS Site cnr Swanston & Lonsdale Sts MELBOURNE
71,30.647030,120.768076,9,2,2,VIC,Optus/Telstra Site cnr Collins & Elizabeth Sts MELBOURNE
72,30.515411,120.782346,8,2,2,VIC,Optus Site cnr Bourke & Swanston Sts MELBOURNE
73,30.472628,120.750133,9,2,2,VIC,cnr Collins & Swanston Streets Westin Hotel MELBOURNE
74,30.446624,120.753682,12,2,2,VIC,Telstra/Optus Site cnr Russell & Collins Sts MELBOURNE
75,30.423673,120.732387,11,2,2,VIC,Optus/Telstra Site cnr Bourke & Exhibition Sts MELBOURNE
76,30.435914,120.700445,9,2,2,VIC,Optus/Vodafone Site 55 Swanston Walk MELBOURNE
77,26.778685,104.303382,6,2,1,VIC,Optus Site 1 William St MELBOURNE
78,27.131225,106.149085,5,2,1,VIC,Optus/Telstra Site cnr Elizabeth & La Trobe Sts MELBOURNE
79,27.638491,110.2799457,2,2,1,VIC,Optus/Telstra Site cnr Swanston & La Trobe Sts MELBOURNE
80,28.954049,109.972328,1,2,1,VIC,Nubrick House 271 William Street MELBOURNE
81,29.529223,110.939124,7,2,1,VIC,Legacy House 283 Swanston Street MELBOURNE
82,28.723077,112.872718,12,2,1,VIC,Level 6 / 161 Collins Street MELBOURNE
83,30.101146,113.180335,10,2,1,VIC,Telstra/Vodafone Site 43 Lonsdale St MELBOURNE
84,29.948953,116.871742,10,2,1,VIC,Casselden Place 2 Lonsdale St MELBOURNE
85,30.556317,118.849281,4,2,2,VIC,Optus Site 250 Queen St MELBOURNE
86,31.009363,115.773109,6,2,2,VIC,394 Collins St MELBOURNE
87,30.793775,120.973507,9,2,2,VIC,161 Collins St Carpark MELBOURNE
88,30.757235,120.941185,6,2,2,VIC,Vodafone Microcell Cnr Collins & William Streets MELBOURNE
89,30.774776,120.862931,8,2,2,VIC,Vodafone Microcell Cnr Bourke & Elizabeth Streets MELBOURNE
90,30.672409,120.837414,10,2,2,VIC,Level 33 Casselden Place 235 Spring Street MELBOURNE
91,30.610936,120.786379,3,2,2,VIC,Hotham Hotel 2 Spencer St MELBOURNE
92,30.558214,[phone],6,2,2,VIC,Optus Site 454 Collins St MELBOURNE
93,30.449752,120.752356,1,2,2,VIC,Optus Site 318-326 Spencer St MELBOURNE
94,30.448285,120.728540,1,2,2,VIC,Optus Site 450 LaTrobe St MELBOURNE
95,42.225960,124.115529,11,2,9,VIC,Optus Site 10 Bourke St MELBOURNE
96,41.618610,123.392534,12,2,9,VIC,Optus Site 14-16 Collins St MELBOURNE
97,42.070337,123.182633,5,2,9,VIC,Optus Site AMP Square 121 William St MELBOURNE
98,42.895904,125.468228,3,2,9,VIC,Optus Site 539-557 Collins St MELBOURNE
99,43.372450,124.372075,8,2,10,VIC,S/E Cnr Bourke & Elizabeth Sts MELBOURNE
100,44.080302,125.538196,5,2,10,VIC,140 William Street MELBOURNE
101,43.575547,125.328294,12,2,10,VIC,Optus microcell - Cnr Spring St & Flinders St MELBOURNE
102,43.440225,124.442043,12,2,9,VIC,8 Exhibition St MELBOURNE
103,43.440225,125.095070,6,2,10,VIC,BTS Site 38465D Treasure Funds House 50 Market Street MELBOURNE
104,43.168671,124.115529,1,2,9,VIC,225 King Street MELBOURNE
105,42.861723,124.512010,1,2,9,VIC,Upper Flagstaff Station MELBOURNE
106,42.536059,124.348753,6,2,9,VIC,333 Collins Street MELBOURNE
107,26.768865,111.414658,12,2,1,VIC,Hyatt Hotel 123 Collins St MELBOURNE
108,27.745488,110.359971,10,2,1,VIC,50 Lonsdale St MELBOURNE
109,26.925700,109.349229,11,2,1,VIC,Parliament Underground Station MELBOURNE
110,26.375833,108.426377,10,2,1,VIC,222 Exhibition St MELBOURNE
111,26.020956,106.800401,5,2,1,VIC,cnr Elizabeth & La Trobe Streets MELBOURNE
112,26.690367,105.745713,7,2,1,VIC,Optus/Vodafone Site 6/211 La Trobe St MELBOURNE
113,26.060440,104.866807,11,2,1,VIC,20-30 Bourke St MELBOURNE
114,26.139368,107.152342,6,2,1,VIC,Optus/Telstra Site cnr Collins & Queen Sts MELBOURNE
115,25.744196,106.053709,12,2,1,VIC,Optus/Telstra Site cnr Collins & Exhibition Sts MELBOURNE
116,26.768865,104.251951,12,2,1,VIC,CMTS Site Penthouse 71 Collins St MELBOURNE
117,25.744196,102.801756,8,2,1,VIC,Optus/Vodafone Site 341-357 Bourke St MELBOURNE
118,31.050553,121.409585,8,2,3,VIC,Vodafone Site 195 Swanston St MELBOURNE
119,31.071140,121.421258,3,2,3,VIC,452-470 Flinders Street MELBOURNE
120,31.081137,121.392419,2,2,3,VIC,Citipower House 628 Bourke Street MELBOURNE
121,31.084666,121.414391,12,2,3,VIC,Wilson Parking 114 Flinders Street MELBOURNE
122,31.090546,121.392419,10,2,3,VIC,Optus Minicell SE Cnr Exhibition St and Lonsdale St MELBOURNE
123,31.111712,121.404092,3,2,3,VIC,Optus Minicell NE Cnr Spencer St and Collins St MELBOURNE
124,31.125820,121.371819,4,2,3,VIC,Optus Minicell SE Cnr Queen St and Latrobe St MELBOURNE
125,31.131110,121.390359,4,2,3,VIC,Optus Rooftop Site Mitchell House 283 Elizabeth Street MELBOURNE
126,31.129347,121.369073,9,2,3,VIC,Customer Site 271 Collins Street MELBOURNE
127,31.137575,121.349160,5,2,3,VIC,Optus Rooftop Site 520 Bourke Street MELBOURNE
128,34.830795,107.661513,9,2,5,VIC,Optus Rooftop Site 287 Collins Street MELBOURNE
129,35.959192,105.530166,6,2,5,VIC,Telstra IBC 401 Collins St MELBOURNE
130,36.190064,104.519423,1,2,5,VIC,Vodafone Site Building C William Angliss Institute 555 La Trobe Street MELBOURNE VIC 3000
